Movie Name	Date	Sales	Sales Value
A Million Ways to Die in the West	5/30/2014	27.258	9.086
Maleficent	5/30/2014	62.98	20.99333333
The Fault in Our Stars	6/6/2014	11.189	3.729666667
Edge of Tomorrow	6/6/2014	29.85	9.95
22 Jump Street	6/13/2014	32.79	10.93
The Signal	6/13/2014	12.2	4.066666667
How to Train Your Dragon 2	6/13/2014	78.78	26.26
Think Like a Man Too	6/20/2014	14.533	4.844333333
Jersey Boys	6/20/2014	9.133	3.044333333
Transformers: Age of Extinction	6/27/2014	98.161	32.72033333
Tammy	7/2/2014	13.465	4.488333333
Deliver Us from Evil	7/2/2014	15.7	5.233333333
Earth to Echo	7/2/2014	8.907	2.969
And So It Goes	7/11/2014	10.894	3.631333333
Dawn of the Planet of the Apes	7/11/2014	51	17
Planes: Fire and Rescue	7/18/2014	12.02	4.006666667
Jupiter Ascending	7/18/2014	19.64	6.546666667
The Purge: Anarchy	7/18/2014	31.95	10.65
Hercules	7/25/2014	29.6	9.866666667
Step Up: All In	7/25/2014	2.705	0.901666667
Sex Tape	7/25/2014	37.402	12.46733333
Wish I Was Here	7/25/2014	14.45	4.816666667
Lucy	7/25/2014	8.16	2.72
Very Good Girls	7/25/2014	1.343	0.447666667
Guardians of the Galaxy	8/1/2014	71.44	23.81333333
Get on Up	8/1/2014	12.314	4.104666667
Calvary	8/1/2014	11.069	3.689666667
The Hundred-Foot Journey	8/8/2014	19.242	6.414
Teenage Mutant Ninja Turtles	8/8/2014	38	12.66666667
Into the Storm	8/8/2014	10	3.333333333
Let's Be Cops	8/13/2014	15.035	5.011666667
Desert Dancer	8/15/2014	11.925	3.975
The Giver	8/15/2014	13.55	4.516666667
"As Above, So Below"	8/15/2014	15.044	5.014666667
The Expendables 3	8/15/2014	45	15
If I Stay	8/22/2014	8.676	2.892
Sin City: A Dame to Kill For	8/22/2014	13.3	4.433333333
When the Game Stands Tall	8/22/2014	19.242	6.414
The Loft	8/29/2014	7.992	2.664
Jessabelle	8/29/2014	2.398	0.799333333
The Green Inferno	9/5/2014	0.013	0.004333333
Search Party	9/12/2014	14.013	4.671
This Is Where I Leave You	9/12/2014	12.33	4.11
No Good Deed	9/12/2014	10.912	3.637333333
Dolphin Tale 2	9/19/2014	8.49	2.83
The Maze Runner	9/19/2014	29.6	9.866666667
A Walk Among the Tombstones	9/19/2014	7.404	2.468
The Equalizer	9/26/2014	11.51	3.836666667
The Boxtrolls	9/26/2014	6.74	2.246666667
Laggies	9/26/2014	4.435	1.478333333
Left Behind	10/3/2014	27	9
Gone Girl	10/3/2014	13.576	4.525333333
Kill the Messenger	10/10/2014	6.09	2.03
The Interview	10/10/2014	32.481	10.827
"Alexander and the Terrible, Horrible, No Good, Very Bad Day"	10/10/2014	9.583	3.194333333
Addicted	10/10/2014	12.129	4.043
The Judge	10/10/2014	10.972	3.657333333
Dracula Untold	10/17/2014	18.29	6.096666667
The Book of Life	10/17/2014	5.95	1.983333333
The Best of Me	10/17/2014	11.279	3.759666667
Ouija	10/24/2014	10.912	3.637333333
St. Vincent	10/24/2014	8.791	2.930333333
Paranormal Activity 5	10/24/2014	29.16	9.72
